y_true,y_pred
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Overweight Level Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Overweight Level Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type I,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Ii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type I
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type I
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Ii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type I
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type I
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type I,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Ii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type I,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Iii,Obesity Type Iii
Obesity Type Ii,Obesity Type Ii
Overweight Level I,Overweight Level I
Obesity Type Ii,Obesity Type Ii
Overweight Level Ii,Overweight Level Ii
Normal Weight,Normal Weight
Overweight Level I,Overweight Level I
Normal Weight,Normal Weight
Obesity Type I,Overweight Level I
Obesity Type Ii,Obesity Type Ii
Overweight Level Ii,Overweight Level Ii
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Overweight Level I,Overweight Level I
